neuron,receptor
VB3,CKR-2
VB3,DOP-1
VB3,DOP-3
VB3,NPR-3
VB4,CKR-2
VB4,DOP-1
VB4,DOP-3
VB4,NPR-3
VB5,CKR-2
VB5,DOP-1
VB5,DOP-3
VB5,NPR-3
VB6,CKR-2
VB6,DOP-1
VB6,DOP-3
VB6,NPR-3
VB7,CKR-2
VB7,DOP-1
VB7,DOP-3
VB7,NPR-3
VB8,CKR-2
VB8,DOP-1
VB8,DOP-3
VB8,NPR-3
VB9,CKR-2
VB9,DOP-1
VB9,DOP-3
VB9,NPR-3
VC1,GLR-5
VC2,GLR-5
VC3,GLR-5
VC4,GLR-5
VC5,GLR-5
VC6,GLR-5
VD1,DOP-3
VD1,MOD-1
VD1,NPR-1
VD1,SER-2
VD10,DOP-3
VD10,MOD-1
VD10,NPR-1
VD10,SER-2
VD11,DOP-3
VD11,MOD-1
VD11,NPR-1
VD11,SER-2
VD12,DOP-3
VD12,MOD-1
VD12,NPR-1
VD12,SER-2
VD13,DOP-3
VD13,MOD-1
VD13,NPR-1
VD13,SER-2
VD2,DOP-3
VD2,MOD-1
VD2,NPR-1
VD2,SER-2
VD3,DOP-3
VD3,MOD-1
VD3,NPR-1
VD3,SER-2
VD4,DOP-3
VD4,MOD-1
VD4,NPR-1
VD4,SER-2
VD5,DOP-3
VD5,MOD-1
VD5,NPR-1
VD5,SER-2
VD6,DOP-3
VD6,MOD-1
VD6,NPR-1
VD6,SER-2
VD7,DOP-3
VD7,MOD-1
VD7,NPR-1
VD7,SER-2
VD8,DOP-3
VD8,MOD-1
VD8,NPR-1
VD8,SER-2
VD9,DOP-3
VD9,MOD-1
VD9,NPR-1
VD9,SER-2
